Date,ticker,regime_id
2018-03-14,AAPL,1
2018-03-15,AAPL,1
2018-03-16,AAPL,1
2018-03-19,AAPL,1
2018-03-20,AAPL,1
2018-03-21,AAPL,1
2018-03-22,AAPL,1
2018-03-23,AAPL,1
2018-03-26,AAPL,1
2018-03-27,AAPL,1
2018-03-28,AAPL,1
2018-03-29,AAPL,1
2018-04-02,AAPL,1
2018-04-03,AAPL,1
2018-04-04,AAPL,1
2018-04-05,AAPL,1
2018-04-06,AAPL,1
2018-04-09,AAPL,1
2018-04-10,AAPL,1
2018-04-11,AAPL,1
2018-04-12,AAPL,1
2018-04-13,AAPL,1
2018-04-16,AAPL,1
2018-04-17,AAPL,1
2018-04-18,AAPL,1
2018-04-19,AAPL,1
2018-04-20,AAPL,1
2018-04-23,AAPL,1
2018-04-24,AAPL,1
2018-04-25,AAPL,1
2018-04-26,AAPL,1
2018-04-27,AAPL,1
2018-04-30,AAPL,1
2018-05-01,AAPL,1
2018-05-02,AAPL,1
2018-05-03,AAPL,1
2018-05-04,AAPL,1
2018-05-07,AAPL,1
2018-05-08,AAPL,1
2018-05-09,AAPL,1
2018-05-10,AAPL,1
2018-05-11,AAPL,1
2018-05-14,AAPL,1
2018-05-15,AAPL,1
2018-05-16,AAPL,1
2018-05-17,AAPL,1
2018-05-18,AAPL,1
2018-05-21,AAPL,1
2018-05-22,AAPL,1
2018-05-23,AAPL,1
2018-05-24,AAPL,1
2018-05-25,AAPL,1
2018-05-29,AAPL,1
2018-05-30,AAPL,1
2018-05-31,AAPL,1
2018-06-01,AAPL,1
2018-06-04,AAPL,1
2018-06-05,AAPL,1
2018-06-06,AAPL,1
2018-06-07,AAPL,1
2018-06-08,AAPL,1
2018-06-11,AAPL,1
2018-06-12,AAPL,1
2018-06-13,AAPL,1
2018-06-14,AAPL,1
2018-06-15,AAPL,1
2018-06-18,AAPL,1
2018-06-19,AAPL,1
2018-06-20,AAPL,1
2018-06-21,AAPL,1
2018-06-22,AAPL,1
2018-06-25,AAPL,1
2018-06-26,AAPL,1
2018-06-27,AAPL,1
2018-06-28,AAPL,1
2018-06-29,AAPL,1
2018-07-02,AAPL,1
2018-07-03,AAPL,1
2018-07-05,AAPL,1
2018-07-06,AAPL,1
2018-07-09,AAPL,1
2018-07-10,AAPL,1
2018-07-11,AAPL,1
2018-07-12,AAPL,1
2018-07-13,AAPL,1
2018-07-16,AAPL,1
2018-07-17,AAPL,1
2018-07-18,AAPL,1
2018-07-19,AAPL,1
2018-07-20,AAPL,1
2018-07-23,AAPL,1
2018-07-24,AAPL,1
2018-07-25,AAPL,1
2018-07-26,AAPL,1
2018-07-27,AAPL,1
2018-07-30,AAPL,1
2018-07-31,AAPL,1
2018-08-01,AAPL,1
2018-08-02,AAPL,1
2018-08-03,AAPL,1
2018-08-06,AAPL,1
2018-08-07,AAPL,1
2018-08-08,AAPL,1
2018-08-09,AAPL,1
2018-08-10,AAPL,1
2018-08-13,AAPL,1
2018-08-14,AAPL,1
2018-08-15,AAPL,1
2018-08-16,AAPL,1
2018-08-17,AAPL,1
2018-08-20,AAPL,1
2018-08-21,AAPL,1
2018-08-22,AAPL,1
2018-08-23,AAPL,1
2018-08-24,AAPL,1
2018-08-27,AAPL,1
2018-08-28,AAPL,1
2018-08-29,AAPL,1
2018-08-30,AAPL,1
2018-08-31,AAPL,1
2018-09-04,AAPL,1
2018-09-05,AAPL,1
2018-09-06,AAPL,1
2018-09-07,AAPL,1
2018-09-10,AAPL,1
2018-09-11,AAPL,1
2018-09-12,AAPL,1
2018-09-13,AAPL,1
